Show,Season,Episode,Rating
Sex and the City,2,18,8.2
Sex and the City,3,1,7.6
Sex and the City,3,2,7.5
Sex and the City,3,3,7.5
Sex and the City,3,4,7
Sex and the City,3,5,7.4
Sex and the City,3,6,7.6
Sex and the City,3,7,7.3
Sex and the City,3,8,7.4
Sex and the City,3,9,7.5
Sex and the City,3,10,7.4
Sex and the City,3,11,7.8
Sex and the City,3,12,8
Sex and the City,3,13,7.4
Sex and the City,3,14,7.5
Sex and the City,3,15,7.9
Sex and the City,3,16,7.4
Sex and the City,3,17,7.6
Sex and the City,3,18,7.7
Sex and the City,4,1,7.6
Sex and the City,4,2,8.2
Sex and the City,4,3,7.1
Sex and the City,4,4,7.2
Sex and the City,4,5,7.4
Sex and the City,4,6,7.3
Sex and the City,4,7,7.4
Sex and the City,4,8,8
Sex and the City,4,9,7.3
Sex and the City,4,10,7.5
Sex and the City,4,11,7.8
Sex and the City,4,12,7.7
Sex and the City,4,13,7.7
Sex and the City,4,14,7.7
Sex and the City,4,15,7.3
Sex and the City,4,16,7.5
Sex and the City,4,17,7.3
Sex and the City,4,18,8.2
Sex and the City,5,1,7.3
Sex and the City,5,2,7.3
Sex and the City,5,3,7.5
Sex and the City,5,4,7.3
Sex and the City,5,5,7.4
Sex and the City,5,6,7.5
Sex and the City,5,7,7.3
Sex and the City,5,8,7.7
Sex and the City,6,1,7.5
Sex and the City,6,2,7.4
Sex and the City,6,3,7.2
Sex and the City,6,4,7.4
Sex and the City,6,5,7.5
Sex and the City,6,6,7.6
Sex and the City,6,7,7.9
Sex and the City,6,8,7.8
Sex and the City,6,9,7.7
Sex and the City,6,10,7.5
Sex and the City,6,11,7.6
Sex and the City,6,12,7.9
Sex and the City,6,13,7.2
Sex and the City,6,14,7.8
Sex and the City,6,15,7.4
Sex and the City,6,16,7.5
Sex and the City,6,17,7.2
Sex and the City,6,18,7.7
Sex and the City,6,19,8.1
Sex and the City,6,20,8.8
How I Met Your Mother,1,1,8.4
How I Met Your Mother,1,2,8
How I Met Your Mother,1,3,8
How I Met Your Mother,1,4,7.8
How I Met Your Mother,1,5,8.2
How I Met Your Mother,1,6,7.9
How I Met Your Mother,1,7,7.6
How I Met Your Mother,1,8,8
How I Met Your Mother,1,9,7.9
How I Met Your Mother,1,10,9.1
How I Met Your Mother,1,11,8.2
How I Met Your Mother,1,12,8
How I Met Your Mother,1,13,8.6
How I Met Your Mother,1,14,8.1
How I Met Your Mother,1,15,9
How I Met Your Mother,1,16,7.7
How I Met Your Mother,1,17,7.5
How I Met Your Mother,1,18,8.3
How I Met Your Mother,1,19,8.7
How I Met Your Mother,1,20,7.7
How I Met Your Mother,1,21,8
How I Met Your Mother,1,22,8.7
How I Met Your Mother,2,1,8
How I Met Your Mother,2,2,8.1
How I Met Your Mother,2,3,8.4
How I Met Your Mother,2,4,8.7
How I Met Your Mother,2,5,8.7
How I Met Your Mother,2,6,8
How I Met Your Mother,2,7,8.9
How I Met Your Mother,2,8,7.8
How I Met Your Mother,2,9,9.4
How I Met Your Mother,2,10,8
How I Met Your Mother,2,11,8
How I Met Your Mother,2,12,8
How I Met Your Mother,2,13,7.8
How I Met Your Mother,2,14,8.3
How I Met Your Mother,2,15,8.3
How I Met Your Mother,2,16,8.3
How I Met Your Mother,2,17,8.1
How I Met Your Mother,2,18,7.9
How I Met Your Mother,2,19,8.3
How I Met Your Mother,2,20,8.8
How I Met Your Mother,2,21,8.7
How I Met Your Mother,2,22,8.7
How I Met Your Mother,3,1,8.1
How I Met Your Mother,3,2,7.5
How I Met Your Mother,3,3,8
How I Met Your Mother,3,4,7.6
How I Met Your Mother,3,5,8.9
How I Met Your Mother,3,6,7.9
How I Met Your Mother,3,7,7.9
How I Met Your Mother,3,8,9
How I Met Your Mother,3,9,8.9
How I Met Your Mother,3,10,7.8
How I Met Your Mother,3,11,8.4
How I Met Your Mother,3,12,8
How I Met Your Mother,3,13,8.7
How I Met Your Mother,3,14,8.6
How I Met Your Mother,3,15,7.8
How I Met Your Mother,3,16,8.1
How I Met Your Mother,3,17,8.1
How I Met Your Mother,3,18,7.9
How I Met Your Mother,3,19,7.5
How I Met Your Mother,3,20,8.5
How I Met Your Mother,4,1,8.5
How I Met Your Mother,4,2,8.4
How I Met Your Mother,4,3,7.5
How I Met Your Mother,4,4,8.7
How I Met Your Mother,4,5,8.2
How I Met Your Mother,4,6,7.9
How I Met Your Mother,4,7,7.6
How I Met Your Mother,4,8,7.9
How I Met Your Mother,4,9,9.1
How I Met Your Mother,4,10,8.2
How I Met Your Mother,4,11,8
How I Met Your Mother,4,12,8.5
How I Met Your Mother,4,13,8.4
How I Met Your Mother,4,14,8.2
How I Met Your Mother,4,15,8.2
How I Met Your Mother,4,16,7.6
How I Met Your Mother,4,17,8.2
How I Met Your Mother,4,18,7.5
How I Met Your Mother,4,19,8.3
How I Met Your Mother,4,20,7.5
How I Met Your Mother,4,21,8.6
How I Met Your Mother,4,22,8.1
How I Met Your Mother,4,23,7.5
How I Met Your Mother,4,24,8.6
How I Met Your Mother,5,1,8.4
How I Met Your Mother,5,2,8
How I Met Your Mother,5,3,8.2
How I Met Your Mother,5,4,7.8
How I Met Your Mother,5,5,7.6
How I Met Your Mother,5,6,7.6
How I Met Your Mother,5,7,7.6
How I Met Your Mother,5,8,9.3
How I Met Your Mother,5,9,7.8
How I Met Your Mother,5,10,8
How I Met Your Mother,5,11,7.7
How I Met Your Mother,5,12,9
How I Met Your Mother,5,13,8.5
How I Met Your Mother,5,14,8.7
How I Met Your Mother,5,15,7.9
How I Met Your Mother,5,16,7.6
How I Met Your Mother,5,17,8.2
How I Met Your Mother,5,18,8.1
How I Met Your Mother,5,19,7.5
How I Met Your Mother,5,20,7.7
How I Met Your Mother,5,21,7.6
How I Met Your Mother,5,22,8.1
How I Met Your Mother,5,23,7.9
How I Met Your Mother,5,24,8.3
How I Met Your Mother,6,1,8
How I Met Your Mother,6,2,8.2
How I Met Your Mother,6,3,7.6
How I Met Your Mother,6,4,8.5
How I Met Your Mother,6,5,7.6
How I Met Your Mother,6,6,7.6
How I Met Your Mother,6,7,7.5
How I Met Your Mother,6,8,8
How I Met Your Mother,6,9,8.4
How I Met Your Mother,6,10,9
How I Met Your Mother,6,11,7.8
How I Met Your Mother,6,12,8.1
How I Met Your Mother,6,13,8.9
How I Met Your Mother,6,14,8.6
How I Met Your Mother,6,15,8.7
How I Met Your Mother,6,16,7.9
How I Met Your Mother,6,17,7.5
How I Met Your Mother,6,18,8.1
How I Met Your Mother,6,19,8.2
How I Met Your Mother,6,20,7.5
How I Met Your Mother,6,21,7.8
How I Met Your Mother,6,22,7.7
How I Met Your Mother,6,23,7.6
How I Met Your Mother,6,24,8.4
How I Met Your Mother,7,1,8.4
How I Met Your Mother,7,2,7.9
How I Met Your Mother,7,3,8.8
How I Met Your Mother,7,4,7.9
How I Met Your Mother,7,5,7.3
How I Met Your Mother,7,6,7.6
How I Met Your Mother,7,7,7.6
How I Met Your Mother,7,8,7.3
How I Met Your Mother,7,9,8.2
How I Met Your Mother,7,10,8.9
How I Met Your Mother,7,11,7.8
How I Met Your Mother,7,12,8.7
How I Met Your Mother,7,13,7.7
How I Met Your Mother,7,14,7.5
How I Met Your Mother,7,15,7.3
How I Met Your Mother,7,16,7.9
How I Met Your Mother,7,17,8.3
How I Met Your Mother,7,18,7.8
How I Met Your Mother,7,19,8.5
How I Met Your Mother,7,20,8.5
How I Met Your Mother,7,21,7.8
How I Met Your Mother,7,22,7.6
How I Met Your Mother,7,23,8.4
How I Met Your Mother,7,24,8.7
How I Met Your Mother,8,1,8.4
How I Met Your Mother,8,2,7.3
How I Met Your Mother,8,3,7.2
How I Met Your Mother,8,4,7.4
How I Met Your Mother,8,5,7.3
How I Met Your Mother,8,6,7.4
How I Met Your Mother,8,7,7.2
How I Met Your Mother,8,8,7.3
How I Met Your Mother,8,9,7.3
How I Met Your Mother,8,10,7.9
How I Met Your Mother,8,11,8.4
How I Met Your Mother,8,12,9.3
How I Met Your Mother,8,13,7.7
How I Met Your Mother,8,14,7.7
How I Met Your Mother,8,15,8.1
How I Met Your Mother,8,16,7.4
How I Met Your Mother,8,17,7.7
How I Met Your Mother,8,18,7.9
How I Met Your Mother,8,19,7.8
How I Met Your Mother,8,20,8.3
How I Met Your Mother,8,21,7.2
How I Met Your Mother,8,22,8.7
How I Met Your Mother,8,23,7.4
How I Met Your Mother,8,24,8.7
How I Met Your Mother,9,1,7.7
How I Met Your Mother,9,2,7.6
How I Met Your Mother,9,3,7.4
How I Met Your Mother,9,4,7.2
How I Met Your Mother,9,5,7.1
How I Met Your Mother,9,6,7.3
How I Met Your Mother,9,7,7.2
How I Met Your Mother,9,8,7.1
How I Met Your Mother,9,9,8.1
How I Met Your Mother,9,10,6.6
How I Met Your Mother,9,11,5.8
How I Met Your Mother,9,12,7.6
How I Met Your Mother,9,13,8.1
How I Met Your Mother,9,14,5.9
How I Met Your Mother,9,15,8.2
How I Met Your Mother,9,16,9.5
How I Met Your Mother,9,17,8.1
How I Met Your Mother,9,18,7.9
How I Met Your Mother,9,19,7.6
How I Met Your Mother,9,20,8.3
How I Met Your Mother,9,21,8.1
How I Met Your Mother,9,22,8.8
How I Met Your Mother,9,23,6.7
How I Met Your Mother,9,24,5.5
Buffy the Vampire Slayer,1,1,7.9
Buffy the Vampire Slayer,1,2,7.7
Buffy the Vampire Slayer,1,3,7.5
Buffy the Vampire Slayer,1,4,6.7
Buffy the Vampire Slayer,1,5,7.2
Buffy the Vampire Slayer,1,6,7.2
Buffy the Vampire Slayer,1,7,8.4
Buffy the Vampire Slayer,1,8,6.5
Buffy the Vampire Slayer,1,9,7.5
Buffy the Vampire Slayer,1,10,8
Buffy the Vampire Slayer,1,11,7.5
Buffy the Vampire Slayer,1,12,8.7
Buffy the Vampire Slayer,2,1,8
Buffy the Vampire Slayer,2,2,6.8
Buffy the Vampire Slayer,2,3,8.7
Buffy the Vampire Slayer,2,4,7
Buffy the Vampire Slayer,2,5,7
Buffy the Vampire Slayer,2,6,8.8
Buffy the Vampire Slayer,2,7,8.2
Buffy the Vampire Slayer,2,8,7.6
Buffy the Vampire Slayer,2,9,8.1
Buffy the Vampire Slayer,2,10,8.4
Buffy the Vampire Slayer,2,11,7.4
Buffy the Vampire Slayer,2,12,6.6
Buffy the Vampire Slayer,2,13,8.5
Buffy the Vampire Slayer,2,14,9.2
Buffy the Vampire Slayer,2,15,7.9
Buffy the Vampire Slayer,2,16,8.7
Buffy the Vampire Slayer,2,17,9.3
Buffy the Vampire Slayer,2,18,7.3
Buffy the Vampire Slayer,2,19,8.3
Buffy the Vampire Slayer,2,20,6.7
Buffy the Vampire Slayer,2,21,9
Buffy the Vampire Slayer,2,22,9.5
Buffy the Vampire Slayer,3,1,7.8
Buffy the Vampire Slayer,3,2,7.3
Buffy the Vampire Slayer,3,3,8.1
Buffy the Vampire Slayer,3,4,7.4
Buffy the Vampire Slayer,3,5,8
Buffy the Vampire Slayer,3,6,8.6
Buffy the Vampire Slayer,3,7,8
Buffy the Vampire Slayer,3,8,8.8
Buffy the Vampire Slayer,3,9,9.1
Buffy the Vampire Slayer,3,10,8.3
Buffy the Vampire Slayer,3,11,7.2
Buffy the Vampire Slayer,3,12,8.3
Buffy the Vampire Slayer,3,13,8.6
Buffy the Vampire Slayer,3,14,8.2
Buffy the Vampire Slayer,3,15,8.1
Buffy the Vampire Slayer,3,16,9.2
Buffy the Vampire Slayer,3,17,8.6
Buffy the Vampire Slayer,3,18,8.7
Buffy the Vampire Slayer,3,19,8.1
Buffy the Vampire Slayer,3,20,8.7
Buffy the Vampire Slayer,3,21,8.9
Buffy the Vampire Slayer,3,22,9.2
Buffy the Vampire Slayer,4,1,7.6
Buffy the Vampire Slayer,4,2,7.5
Buffy the Vampire Slayer,4,3,7.9
Buffy the Vampire Slayer,4,4,8.4
Buffy the Vampire Slayer,4,5,6.3
Buffy the Vampire Slayer,4,6,7.9
Buffy the Vampire Slayer,4,7,7.9
Buffy the Vampire Slayer,4,8,8
Buffy the Vampire Slayer,4,9,8.9
Buffy the Vampire Slayer,4,10,9.7
Buffy the Vampire Slayer,4,11,7.5
Buffy the Vampire Slayer,4,12,8.2
Buffy the Vampire Slayer,4,13,7.4
Buffy the Vampire Slayer,4,14,7
Buffy the Vampire Slayer,4,15,8.4
Buffy the Vampire Slayer,4,16,8.9
Buffy the Vampire Slayer,4,17,7.2
Buffy the Vampire Slayer,4,18,6.3
Buffy the Vampire Slayer,4,19,8.2
Buffy the Vampire Slayer,4,20,8
Buffy the Vampire Slayer,4,21,8.3
Buffy the Vampire Slayer,4,22,8.7
Buffy the Vampire Slayer,5,1,7.6
Buffy the Vampire Slayer,5,2,7.4
Buffy the Vampire Slayer,5,3,8
Buffy the Vampire Slayer,5,4,7.5
Buffy the Vampire Slayer,5,5,8.1
Buffy the Vampire Slayer,5,6,8.1
Buffy the Vampire Slayer,5,7,9.1
Buffy the Vampire Slayer,5,8,7.3
Buffy the Vampire Slayer,5,9,7
Buffy the Vampire Slayer,5,10,7.4
Buffy the Vampire Slayer,5,11,7.6
Buffy the Vampire Slayer,5,12,8.3
Buffy the Vampire Slayer,5,13,8.2
Buffy the Vampire Slayer,5,14,8.5
Buffy the Vampire Slayer,5,15,7.4
Buffy the Vampire Slayer,5,16,9.7
Buffy the Vampire Slayer,5,17,8
Buffy the Vampire Slayer,5,18,8.6
Buffy the Vampire Slayer,5,19,8.1
Buffy the Vampire Slayer,5,20,8.2
Buffy the Vampire Slayer,5,21,7.9
Buffy the Vampire Slayer,5,22,9.5
Buffy the Vampire Slayer,6,1,8.1
Buffy the Vampire Slayer,6,2,8.2
Buffy the Vampire Slayer,6,3,7.8
Buffy the Vampire Slayer,6,4,7.2
Buffy the Vampire Slayer,6,5,7.8
Buffy the Vampire Slayer,6,6,7.1
Buffy the Vampire Slayer,6,7,9.7
Buffy the Vampire Slayer,6,8,9.1
Buffy the Vampire Slayer,6,9,7.9
Buffy the Vampire Slayer,6,10,7.6
Buffy the Vampire Slayer,6,11,7.7
Buffy the Vampire Slayer,6,12,6.7
Buffy the Vampire Slayer,6,13,7.5
Buffy the Vampire Slayer,6,14,7.6
Buffy the Vampire Slayer,6,15,6.7
Buffy the Vampire Slayer,6,16,7.5
Buffy the Vampire Slayer,6,17,8.5
Buffy the Vampire Slayer,6,18,7.8
Buffy the Vampire Slayer,6,19,8.5
Buffy the Vampire Slayer,6,20,8.8
Buffy the Vampire Slayer,6,21,8.7
Buffy the Vampire Slayer,6,22,8.9
Buffy the Vampire Slayer,7,1,7.6
Buffy the Vampire Slayer,7,2,7.8
Buffy the Vampire Slayer,7,3,7.9
Buffy the Vampire Slayer,7,4,7.8
Buffy the Vampire Slayer,7,5,8.7
Buffy the Vampire Slayer,7,6,7.1
Buffy the Vampire Slayer,7,7,8.9
Buffy the Vampire Slayer,7,8,7.7
Buffy the Vampire Slayer,7,9,7.8
Buffy the Vampire Slayer,7,10,7.7
Buffy the Vampire Slayer,7,11,8
Buffy the Vampire Slayer,7,12,7.6
Buffy the Vampire Slayer,7,13,7.2
Buffy the Vampire Slayer,7,14,7.4
Buffy the Vampire Slayer,7,15,7.5
Buffy the Vampire Slayer,7,16,8.2
Buffy the Vampire Slayer,7,17,8.7
Buffy the Vampire Slayer,7,18,8.6
Buffy the Vampire Slayer,7,19,7.6
Buffy the Vampire Slayer,7,20,8.4
Buffy the Vampire Slayer,7,21,8.5
Buffy the Vampire Slayer,7,22,9.3
Glee,1,1,8.4
Glee,1,2,7.9
Glee,1,3,7.6
Glee,1,4,8.3
Glee,1,5,7.9
Glee,1,6,8.2
Glee,1,7,8.1
Glee,1,8,8.1
Glee,1,9,8.6
Glee,1,10,8.3
Glee,1,11,7.9
Glee,1,12,8.1
Glee,1,13,9
Glee,1,14,8
Glee,1,15,8.6
Glee,1,16,7.8
Glee,1,17,8.1
Glee,1,18,8
Glee,1,19,8.5
Glee,1,20,8.4
Glee,1,21,7.8
Glee,1,22,9.1
Glee,2,1,8
Glee,2,2,8.2
Glee,2,3,7.9
Glee,2,4,8.3
Glee,2,5,8
Glee,2,6,8.6
Glee,2,7,8.5
Glee,2,8,8.7
Glee,2,9,8.1
Glee,2,10,8.2
Glee,2,11,8.5
Glee,2,12,8.2
Glee,2,13,7.5
Glee,2,14,8.5
Glee,2,15,8.1
Glee,2,16,8.8
Glee,2,17,7.2
Glee,2,18,8.5
Glee,2,19,7.9
Glee,2,20,8.4
Glee,2,21,8.5
Glee,2,22,8.2
Glee,3,1,7.5
Glee,3,2,7.5
Glee,3,3,8.1
Glee,3,4,7.5
Glee,3,5,8.3
Glee,3,6,8.3
Glee,3,7,8
Glee,3,8,8.4
Glee,3,9,7.3
Glee,3,10,8.4
Glee,3,11,8.4
Glee,3,12,7.5
Glee,3,13,8.1
Glee,3,14,8.8
Glee,3,15,7.5
Glee,3,16,7.6
Glee,3,17,8.1
Glee,3,18,8.1
Glee,3,19,8.2
Glee,3,20,8.4
Glee,3,21,9.1
Glee,3,22,8.6
Glee,4,1,8.2
Glee,4,2,7.4
Glee,4,3,7.4
Glee,4,4,8.7
Glee,4,5,7.5
Glee,4,6,7.9
Glee,4,7,7.2
Glee,4,8,7.6
Glee,4,9,8.2
Glee,4,10,7.6
Glee,4,11,7.1
Glee,4,12,7.4
Glee,4,13,7.3
Glee,4,14,8
Glee,4,15,7.7
Glee,4,16,7.8
Glee,4,17,7.8
Glee,4,18,8.5
Glee,4,19,7.6
Glee,4,20,7
Glee,4,21,7.4
Glee,4,22,7.5
Glee,5,1,7.8
Glee,5,2,7.5
Glee,5,3,9.5
Glee,5,4,7.1
Glee,5,5,6.6
Glee,5,6,7.2
Glee,5,7,6.6
Glee,5,8,6
Glee,5,9,7.7
Glee,5,10,7.3
Glee,5,11,8.2
Glee,5,12,8.8
Glee,5,13,8.7
Glee,5,14,7.6
Glee,5,15,7.5
Glee,5,16,7
Glee,5,17,8
Glee,5,18,6.8
Glee,5,19,7.2
Glee,5,20,7
Glee,6,1,7.6
Glee,6,2,8.1
Glee,6,3,7.7
Glee,6,4,7.1
Glee,6,5,7.6
Glee,6,6,7.4
Glee,6,7,7.8
Glee,6,8,8.5
Glee,6,9,7.2
Glee,6,10,7.3
Glee,6,11,8.1
Glee,6,12,8.7
Glee,6,13,9
Parks and Recreation,1,1,6.9
Parks and Recreation,1,2,7
Parks and Recreation,1,3,7.1
Parks and Recreation,1,4,7.2
Parks and Recreation,1,5,7.1
Parks and Recreation,1,6,7.6
Parks and Recreation,2,1,7.8
Parks and Recreation,2,2,8
Parks and Recreation,2,3,7.6
Parks and Recreation,2,4,8.2
Parks and Recreation,2,5,7.6
Parks and Recreation,2,6,7.6
Parks and Recreation,2,7,8.2
Parks and Recreation,2,8,8.3
Parks and Recreation,2,9,7.7
Parks and Recreation,2,10,8.6
Parks and Recreation,2,11,7.7
Parks and Recreation,2,12,7.9
Parks and Recreation,2,13,8
Parks and Recreation,2,14,7.9
Parks and Recreation,2,15,7.8
Parks and Recreation,2,16,7.5
Parks and Recreation,2,17,7.9
Parks and Recreation,2,18,7.9
Parks and Recreation,2,19,8.1
Parks and Recreation,2,20,7.8
Parks and Recreation,2,21,8.4
Parks and Recreation,2,22,8.2
Parks and Recreation,2,23,8.5
Parks and Recreation,2,24,8.5
Parks and Recreation,3,1,8.1
Parks and Recreation,3,2,8.9
Parks and Recreation,3,3,8
Parks and Recreation,3,4,8.5
Parks and Recreation,3,5,7.9
Parks and Recreation,3,6,8
Parks and Recreation,3,7,8.7
Parks and Recreation,3,8,7.9
Parks and Recreation,3,9,8.9
Parks and Recreation,3,10,8.4
Parks and Recreation,3,11,8.6
Parks and Recreation,3,12,8.1
Parks and Recreation,3,13,8.8
Parks and Recreation,3,14,8.4
Parks and Recreation,3,15,8.1
Parks and Recreation,3,16,8.8
Parks and Recreation,4,1,8
Parks and Recreation,4,2,8.6
Parks and Recreation,4,3,8
Parks and Recreation,4,4,8.2
Parks and Recreation,4,5,7.7
Parks and Recreation,4,6,8.5
Parks and Recreation,4,7,7.9
Parks and Recreation,4,8,7.9
Parks and Recreation,4,9,8.4
Parks and Recreation,4,10,8.4
Parks and Recreation,4,11,8.5
Parks and Recreation,4,12,8.3
Parks and Recreation,4,13,8.6
Parks and Recreation,4,14,8.1
Parks and Recreation,4,15,7.9
Parks and Recreation,4,16,7.6
Parks and Recreation,4,17,7.9
Parks and Recreation,4,18,7.8
Parks and Recreation,4,19,7.9
Parks and Recreation,4,20,8.7
Parks and Recreation,4,21,8.2
Parks and Recreation,4,22,9
Parks and Recreation,5,1,7.8
Parks and Recreation,5,2,7.8
Parks and Recreation,5,3,7.9
Parks and Recreation,5,4,8
Parks and Recreation,5,5,8.6
Parks and Recreation,5,6,7.7
Parks and Recreation,5,7,7.7
Parks and Recreation,5,8,7.7
Parks and Recreation,5,9,8.9
Parks and Recreation,5,10,8.8
Parks and Recreation,5,11,8
Parks and Recreation,5,12,7.6
Parks and Recreation,5,13,8.5
Parks and Recreation,5,14,9.2
Parks and Recreation,5,15,7.8
Parks and Recreation,5,16,8
Parks and Recreation,5,17,7.6
Parks and Recreation,5,18,8.2
Parks and Recreation,5,19,7.9
Parks and Recreation,5,20,8
Parks and Recreation,5,21,7.5
Parks and Recreation,5,22,8.3
Parks and Recreation,6,1,8.5
Parks and Recreation,6,2,8.6
Parks and Recreation,6,3,7.6
Parks and Recreation,6,4,7.9
Parks and Recreation,6,5,7.7
Parks and Recreation,6,6,8
Parks and Recreation,6,7,7.5
Parks and Recreation,6,8,7.6
Parks and Recreation,6,9,8.1
Parks and Recreation,6,10,7.6
Parks and Recreation,6,11,7.6
Parks and Recreation,6,12,7.6
Parks and Recreation,6,13,8.8
Parks and Recreation,6,14,7.9
Parks and Recreation,6,15,7.7
Parks and Recreation,6,16,7.4
Parks and Recreation,6,17,7.6
Parks and Recreation,6,18,7.6
Parks and Recreation,6,19,8.3
Parks and Recreation,6,20,8.1
Parks and Recreation,6,21,8.8
Parks and Recreation,6,22,9.3
Parks and Recreation,7,1,7.5
Parks and Recreation,7,2,8.1
Parks and Recreation,7,3,7.3
Parks and Recreation,7,4,9.5
Parks and Recreation,7,5,8.1
Parks and Recreation,7,6,7.9
Parks and Recreation,7,7,8.3
Parks and Recreation,7,8,8
Parks and Recreation,7,9,8.3
Parks and Recreation,7,10,8.3
Parks and Recreation,7,11,8.4
Parks and Recreation,7,12,9.5
Psych,1,1,8.1
Psych,1,2,7.9
Psych,1,3,7.8
Psych,1,4,7.5
Psych,1,5,8.2
Psych,1,6,8
Psych,1,7,7.8
Psych,1,8,7.9
Psych,1,9,8.1
Psych,1,10,8.1
Psych,1,11,8.1
Psych,1,12,8.4
Psych,1,13,7.6
Psych,1,14,8.1
Psych,1,15,8.7
Psych,2,1,8.8
Psych,2,2,8.4
Psych,2,3,8.4
Psych,2,4,7.8
Psych,2,5,7.8
Psych,2,6,8.1
Psych,2,7,7.9
Psych,2,8,7.7
Psych,2,9,8.5
Psych,2,10,8.3
Psych,2,11,8.1
Psych,2,12,8.2
Psych,2,13,9
Psych,2,14,7.7
Psych,2,15,8.3
Psych,2,16,8.7
Psych,3,1,8.1
Psych,3,2,8.9
Psych,3,3,7.7
Psych,3,4,8.5
Psych,3,5,8.3
Psych,3,6,7.7
Psych,3,7,8.1
Psych,3,8,8.7
Psych,3,9,8.2
Psych,3,10,7.9
Psych,3,11,8.7
Psych,3,12,8.2
Psych,3,13,8.1
Psych,3,14,7.9
Psych,3,15,9
Psych,3,16,9.4
Psych,4,1,8.6
Psych,4,2,7.8
Psych,4,3,8
Psych,4,4,8
Psych,4,5,8.1
Psych,4,6,8
Psych,4,7,8.6
Psych,4,8,7.9
Psych,4,9,9
Psych,4,10,7.9
Psych,4,11,8.1
Psych,4,12,8.1
Psych,4,13,8.4
Psych,4,14,7.5
Psych,4,15,8
Psych,4,16,9.4
Psych,5,1,8.1
Psych,5,2,8.5
Psych,5,3,8.8
Psych,5,4,7.8
Psych,5,5,8
Psych,5,6,8.6
Psych,5,7,7.7
Psych,5,8,8.5
Psych,5,9,8.5
Psych,5,10,8.9
Psych,5,11,8
Psych,5,12,9.3
Psych,5,13,8.5
Psych,5,14,7.8
Psych,5,15,8
Psych,5,16,8.7
Psych,6,1,8.6
Psych,6,2,9.6
Psych,6,3,8.6
Psych,6,4,8.3
Psych,6,5,7.9
Psych,6,6,8.4
Psych,6,7,8
Psych,6,8,8
Psych,6,9,8.4
Psych,6,10,8.7
Psych,6,11,9
Psych,6,12,8
Psych,6,13,8.1
Psych,6,14,8.3
Psych,6,15,7.9
Psych,6,16,8.8
Psych,7,1,8.5
Psych,7,2,8.1
Psych,7,3,8.4
Psych,7,4,8.2
Psych,7,5,8.8
Psych,7,6,7.6
Psych,7,7,8.8
Psych,7,8,8.3
Psych,7,9,7.9
Psych,7,10,7.9
Psych,7,11,9.1
Psych,7,12,7.7
Psych,7,13,7.7
Psych,7,14,8.2
Psych,7,15,8.2
Psych,8,1,8.5
Psych,8,2,8
Psych,8,3,7.7
Psych,8,4,7.8
Psych,8,5,8.1
Psych,8,6,7.7
Psych,8,7,7.7
Psych,8,8,7.8
Psych,8,9,6.2
Psych,8,10,9.4
Scrubs,1,1,8.4
Scrubs,1,2,8
Scrubs,1,3,7.9
Scrubs,1,4,9.1
Scrubs,1,5,8.1
Scrubs,1,6,8.1
Scrubs,1,7,7.9
Scrubs,1,8,8.1
Scrubs,1,9,8
Scrubs,1,10,8
Scrubs,1,11,7.8
Scrubs,1,12,8.1
Scrubs,1,13,7.8
Scrubs,1,14,8.1
Scrubs,1,15,8.4
Scrubs,1,16,7.7
Scrubs,1,17,7.9
Scrubs,1,18,7.8
Scrubs,1,19,8
Scrubs,1,20,7.9
Scrubs,1,21,7.6
Scrubs,1,22,9
Scrubs,1,23,8.7
Scrubs,1,24,8.7
Scrubs,2,1,8.5
Scrubs,2,2,7.8
Scrubs,2,3,7.9
Scrubs,2,4,7.8
Scrubs,2,5,7.8
Scrubs,2,6,7.9
Scrubs,2,7,7.9
Scrubs,2,8,8.2
Scrubs,2,9,8
Scrubs,2,10,8
Scrubs,2,11,8.1
Scrubs,2,12,8
Scrubs,2,13,8.5
Scrubs,2,14,7.9
Scrubs,2,15,8.6
Scrubs,2,16,8
Scrubs,2,17,7.9
Scrubs,2,18,8.5
Scrubs,2,19,7.9
Scrubs,2,20,8.2
Scrubs,2,21,7.9
Scrubs,2,22,8.5
Scrubs,3,1,8
Scrubs,3,2,7.8
Scrubs,3,3,7.9
Scrubs,3,4,8
Scrubs,3,5,8.1
Scrubs,3,6,7.9
Scrubs,3,7,8.5
Scrubs,3,8,8.2
Scrubs,3,9,7.9
Scrubs,3,10,7.8
Scrubs,3,11,7.8
Scrubs,3,12,8.9
Scrubs,3,13,8.6
Scrubs,3,14,9.7
Scrubs,3,15,8
Scrubs,3,16,8.7
Scrubs,3,17,7.9
Scrubs,3,18,8
Scrubs,3,19,8.1
Scrubs,3,20,8.2
Scrubs,3,21,8.1
Scrubs,3,22,8.5
Scrubs,4,1,8.4
Scrubs,4,2,8.2
Scrubs,4,3,8
Scrubs,4,4,8
Scrubs,4,5,8
Scrubs,4,6,8.8
Scrubs,4,7,7.9
Scrubs,4,8,8.7
Scrubs,4,9,8
Scrubs,4,10,8.2
Scrubs,4,11,8.3
Scrubs,4,12,8.7
Scrubs,4,13,7.9
Scrubs,4,14,8.2
Scrubs,4,15,8
Scrubs,4,16,8
Scrubs,4,17,8.3
Scrubs,4,18,8.2
Scrubs,4,19,8.4
Scrubs,4,20,8.3
Scrubs,4,21,8
Scrubs,4,22,8.2
Scrubs,4,23,7.8
Scrubs,4,24,7.9
Scrubs,4,25,8
